product_id,part_number,category,brand,unit_cost,rrp
65,BNT-BAT-1065,Batteries,Optima,195.24,277.53
66,BNT-BAT-1066,Batteries,Century,241.5,336.94
67,BNT-BAT-1067,Batteries,Optima,211.8,312.86
68,BNT-BAT-1068,Batteries,Bosch,173.4,288.63
69,BNT-BAT-1069,Batteries,Century,210.69,341.97
70,BNT-BAT-1070,Batteries,Century,160.52,235.91
71,BNT-BAT-1071,Batteries,Optima,129.73,180.99
72,BNT-BAT-1072,Batteries,Optima,108.04,150.36
73,BNT-BAT-1073,Batteries,Optima,129.96,228.94
74,BNT-BAT-1074,Batteries,Century,241.6,417.48
75,BNT-BAT-1075,Batteries,Century,90.12,162.18
76,BNT-BAT-1076,Batteries,Century,273.8,482.76
77,BNT-BAT-1077,Batteries,Century,113.26,174.74
78,BNT-BAT-1078,Batteries,Century,252.93,442.94
79,BNT-BAT-1079,Batteries,Optima,155.79,279.28
80,BNT-BAT-1080,Batteries,Optima,265.3,449.04
81,BNT-ELE-1081,Electrical,NGK,70.38,125.18
82,BNT-ELE-1082,Electrical,Bosch,103.34,159.49
83,BNT-ELE-1083,Electrical,NGK,52.95,94.48
84,BNT-ELE-1084,Electrical,Denso,113.53,151.05
85,BNT-ELE-1085,Electrical,NGK,19.89,31.67
86,BNT-ELE-1086,Electrical,Bosch,138.88,217.43
87,BNT-ELE-1087,Electrical,Bosch,144.59,193.76
88,BNT-ELE-1088,Electrical,Bosch,21.46,28.63
89,BNT-ELE-1089,Electrical,NGK,67.72,119.92
90,BNT-ELE-1090,Electrical,NGK,45.98,73.44
91,BNT-ELE-1091,Electrical,NGK,23.31,37.96
92,BNT-ELE-1092,Electrical,Bosch,84.14,148.71
93,BNT-ELE-1093,Electrical,Denso,104.42,152.15
94,BNT-ELE-1094,Electrical,Denso,66.62,108.98
95,BNT-ELE-1095,Electrical,Bosch,75.1,132.51
96,BNT-ELE-1096,Electrical,NGK,13.29,21.4
97,BNT-ELE-1097,Electrical,Bosch,149.46,199.77
98,BNT-ELE-1098,Electrical,Denso,81.81,111.77
99,BNT-ELE-1099,Electrical,Denso,133.56,232.35
100,BNT-ELE-1100,Electrical,NGK,51.33,77.98
101,BNT-ENG-1101,Engine,Nulon,72.77,116.86
102,BNT-ENG-1102,Engine,Nulon,59.67,97.5
103,BNT-ENG-1103,Engine,Castrol,42.45,69.27
104,BNT-ENG-1104,Engine,Nulon,39.83,69.5
105,BNT-ENG-1105,Engine,Nulon,61.49,88.31
106,BNT-ENG-1106,Engine,Nulon,35.8,52.68
107,BNT-ENG-1107,Engine,Penrite,67.57,96.76
108,BNT-ENG-1108,Engine,Castrol,38.83,68.11
109,BNT-ENG-1109,Engine,Penrite,26.92,40.7
110,BNT-ENG-1110,Engine,Castrol,23.31,34.19
111,BNT-ENG-1111,Engine,Nulon,67.78,96.99
112,BNT-ENG-1112,Engine,Nulon,53.14,87.83
113,BNT-ENG-1113,Engine,Nulon,20.73,27.73
114,BNT-ENG-1114,Engine,Penrite,87.79,138.08
115,BNT-ENG-1115,Engine,Castrol,63.69,87.51
116,BNT-ENG-1116,Engine,Castrol,23.14,34.3
117,BNT-ENG-1117,Engine,Castrol,87.42,122.83
118,BNT-ENG-1118,Engine,Nulon,70.02,103.41
119,BNT-ENG-1119,Engine,Nulon,86.31,129.74
120,BNT-ENG-1120,Engine,Castrol,76.21,134.35
